x,y,z
2.290225,3.118644,0.0
1.807408,-1.245228,0.0
3.484964,-4.944969,0.0
0.773469,4.968073,0.0
-2.131357,-1.093868,0.0
0.426166,-1.25203,0.0
2.96926,3.606477,0.0
2.832371,-0.369676,0.0
4.317026,-3.794827,0.0
3.872164,1.570134,0.0
-2.968132,-4.022506,0.0
1.757698,-1.374319,0.0
-3.490816,4.029436,0.0
3.107664,0.18774,0.0
-2.990543,4.863205,0.0
-4.050799,-0.34217,0.0
-4.245615,-0.160893,0.0
4.871071,-4.995437,0.0
4.248797,-4.680507,0.0
3.297594,0.133459,0.0
-4.275697,4.726794,0.0
-4.424866,-2.286355,0.0
-3.630887,-0.833891,0.0
-4.861174,-3.019559,0.0
3.834435,-0.34901,0.0
2.650942,-0.086242,0.0
0.267187,-2.552922,0.0
2.28066,-2.521002,0.0
1.672781,-0.395118,0.0
4.340073,-3.101719,0.0
-0.49477,3.763073,0.0
-3.111095,-3.490177,0.0
-0.424175,1.651122,0.0
-4.514442,4.554665,0.0
0.453367,-0.756314,0.0
2.345056,0.918574,0.0
2.823561,3.491323,0.0
-2.434861,-2.988502,0.0
-1.914834,-1.938738,0.0
4.983719,4.130512,0.0
4.066491,1.346558,0.0
4.088905,-3.489336,0.0
3.876211,-3.401162,0.0
0.817437,2.782083,0.0
-3.547039,4.276724,0.0
4.901146,-1.263704,0.0
-4.422642,0.231426,0.0
1.251155,-4.247391,0.0
-2.112776,1.86949,0.0
-0.981111,1.301291,0.0
-2.693803,3.689083,0.0
-0.766245,4.119313,0.0
-1.900241,0.472671,0.0
-0.794051,-0.837753,0.0
-1.108728,1.607026,0.0
0.130222,-1.122714,0.0
3.720557,1.018794,0.0
1.781041,-2.379008,0.0
3.544454,1.242818,0.0
-1.722781,-2.122111,0.0
3.067734,3.164804,0.0
-0.169816,-0.329933,0.0
4.019192,0.172623,0.0
-3.465081,0.113511,0.0
-1.149723,-4.547679,0.0
0.990579,3.614543,0.0
-4.395522,3.174023,0.0
-1.604712,4.052147,0.0
-0.455272,-2.575085,0.0
1.871859,4.245915,0.0
-4.900698,-2.79221,0.0
4.143715,2.83424,0.0
-0.581147,4.367013,0.0
4.952612,-1.549578,0.0
2.96327,-3.864938,0.0
3.864522,-0.717055,0.0
-4.13024,-0.719245,0.0
-3.961052,2.292609,0.0
0.759715,1.75912,0.0
-3.193553,3.52195,0.0
2.073653,-1.763946,0.0
3.10323,-3.311974,0.0
-0.425239,4.369325,0.0
4.872928,3.342422,0.0
0.792504,-0.071436,0.0
-1.400721,0.5446,0.0
0.46575,-1.200816,0.0
-1.377411,-2.437569,0.0
-1.256316,3.442578,0.0
4.517159,2.560879,0.0
1.342694,0.025544,0.0
-3.874956,-2.932683,0.0
-0.35221,-3.882622,0.0
1.157212,4.784513,0.0
-4.82444,-3.653853,0.0
0.137064,-2.397646,0.0
-0.353505,-3.340289,0.0
-0.325125,-2.85197,0.0
-2.770404,-2.44333,0.0
4.162748,2.346996,0.0
-3.632633,1.472068,0.0
-1.266201,3.222067,0.0
1.163096,-1.492774,0.0
1.411106,3.247389,0.0
-0.742445,2.02076,0.0
-2.633312,0.274499,0.0
-0.492799,-4.328553,0.0
-1.552515,4.959719,0.0
-0.832482,-2.368113,0.0
-4.881659,0.153679,0.0
1.011194,-4.677671,0.0
-3.789986,1.7446,0.0
4.021178,-3.002162,0.0
-4.673036,-1.511126,0.0
-0.708904,1.907517,0.0
3.221225,-3.642182,0.0
1.550641,-1.679887,0.0
-2.659623,0.919212,0.0
0.890228,-0.134069,0.0
1.479973,2.39428,0.0
3.237643,-0.497876,0.0
-0.620383,-2.79275,0.0
4.19598,4.169654,0.0
0.100308,-2.270197,0.0
-3.322125,-1.586685,0.0
-0.259333,0.598368,0.0
-4.43365,-1.584117,0.0
-1.084822,4.631084,0.0
-4.171966,-2.559139,0.0
0.330214,-1.725619,0.0
-4.551989,3.436655,0.0
-2.945765,-0.276684,0.0
-1.513176,-4.478116,0.0
3.316211,4.573574,0.0
0.463768,4.55227,0.0
1.572875,-3.841719,0.0
-0.121862,3.276671,0.0
2.61439,3.148502,0.0
-0.765321,1.996319,0.0
-3.227478,4.504966,0.0
-0.309362,-2.120134,0.0
-4.493953,-2.002054,0.0
-3.677461,-1.817773,0.0
-2.026335,-1.333747,0.0
-1.317257,-2.758621,0.0
2.898856,-4.409126,0.0
0.645763,-3.797805,0.0
-4.059456,2.700455,0.0
-2.878349,-4.055338,0.0
-4.484017,1.156134,0.0
4.416362,4.763795,0.0
-4.057244,3.680333,0.0
-1.654449,1.925192,0.0
-0.299352,1.577717,0.0
4.753802,-2.036368,0.0
1.119088,-0.135631,0.0
4.524787,0.274776,0.0
-4.290898,3.584273,0.0
-0.444246,1.220916,0.0
-0.751623,2.540117,0.0
-1.978424,-2.821951,0.0
2.379312,4.106569,0.0
0.690962,-0.872234,0.0
0.97803,-2.857541,0.0
-3.703002,-1.324518,0.0
0.339197,1.362912,0.0
3.943625,-0.039982,0.0
-3.797998,4.991707,0.0
-0.552362,1.978603,0.0
3.573591,-1.8624,0.0
0.764947,-3.711484,0.0
-0.884893,-4.906133,0.0
4.677824,-1.8965,0.0
-3.466434,2.031317,0.0
-1.84653,-2.336719,0.0
3.985031,-2.535429,0.0
1.281543,3.740309,0.0
0.964588,2.618002,0.0
2.907048,4.709932,0.0
0.599728,3.909901,0.0
4.548329,-1.070258,0.0
2.409223,-2.947774,0.0
3.229489,-1.201994,0.0
2.780267,3.855888,0.0
-0.372648,1.767357,0.0
1.288472,1.533997,0.0
-3.132521,-3.88752,0.0
0.566159,-3.777001,0.0
3.048574,0.199639,0.0
-1.836906,-1.118258,0.0
-1.036287,-3.426738,0.0
0.701436,1.03949,0.0
-4.061648,-1.609976,0.0
